

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 19 00:52:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x520,80
    31                           	dabs	1,0x4A0,80
    32                           	dabs	1,0x420,80
    33                           	dabs	1,0x3A0,80
    34                           	dabs	1,0x330,64
    35                           	dabs	1,0x21F0,0,_ucp_tab
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2774  077F  3402               	retlw	2
  2775  0780  3460               	retlw	96
  2776  0781  3402               	retlw	2
  2777  0782  3465               	retlw	101
  2778  0783  3402               	retlw	2
  2779  0784  346F               	retlw	111
  2780  0785  3402               	retlw	2
  2781  0786  3479               	retlw	121
  2782  0787  3402               	retlw	2
  2783  0788  3480               	retlw	128
  2784  0789  3402               	retlw	2
  2785  078A  3488               	retlw	136
  2786  078B  3402               	retlw	2
  2787  078C  3400               	retlw	0
  2788  078D  3401               	retlw	1
  2789  078E  3433               	retlw	51
  2790  078F  3402               	retlw	2
  2791  0790  3448               	retlw	72
  2792  0791  3402               	retlw	2
  2793  0792  3451               	retlw	81
  2794  0793  3402               	retlw	2
  2795  0794  3457               	retlw	87
  2796  0795  3402               	retlw	2
  2797  0796  345B               	retlw	91
  2798  0797  3402               	retlw	2
  2799  0798  345E               	retlw	94
  2800  0799  3402               	retlw	2
  2801  079A  345F               	retlw	95
  2802  079B  3402               	retlw	2
  2803  079C  3462               	retlw	98
  2804  079D  3402               	retlw	2
  2805  079E  3465               	retlw	101
  2806  079F  3402               	retlw	2
  2807  07A0  346A               	retlw	106
  2808  07A1  3402               	retlw	2
  2809  07A2  3470               	retlw	112
  2810  07A3  3402               	retlw	2
  2811  07A4  3480               	retlw	128
  2812  07A5  3402               	retlw	2
  2813  07A6  348E               	retlw	142
  2814  07A7  3402               	retlw	2
  2815  07A8  3490               	retlw	144
  2816  07A9  3402               	retlw	2
  2817  07AA  3494               	retlw	148
  2818  07AB  3402               	retlw	2
  2819  07AC  3400               	retlw	0
  2820  07AD  3401               	retlw	1
  2821  07AE  343C               	retlw	60
  2822  07AF  3402               	retlw	2
  2823  07B0  344F               	retlw	79
  2824  07B1  3402               	retlw	2
  2825  07B2  3458               	retlw	88
  2826  07B3  3402               	retlw	2
  2827  07B4  345E               	retlw	94
  2828  07B5  3402               	retlw	2
  2829  07B6  3464               	retlw	100
  2830  07B7  3402               	retlw	2
  2831  07B8  3467               	retlw	103
  2832  07B9  3402               	retlw	2
  2833  07BA  3468               	retlw	104
  2834  07BB  3402               	retlw	2
  2835  07BC  346C               	retlw	108
  2836  07BD  3402               	retlw	2
  2837  07BE  346F               	retlw	111
  2838  07BF  3402               	retlw	2
  2839  07C0  3474               	retlw	116
  2840  07C1  3402               	retlw	2
  2841  07C2  347D               	retlw	125
  2842  07C3  3402               	retlw	2
  2843  07C4  349E               	retlw	158
  2844  07C5  3402               	retlw	2
  2845  07C6  349E               	retlw	158
  2846  07C7  3402               	retlw	2
  2847  07C8  349E               	retlw	158
  2848  07C9  3402               	retlw	2
  2849  07CA  349E               	retlw	158
  2850  07CB  3402               	retlw	2
  2851  0097                     _WDTCON	set	151
  2852  0098                     _OSCTUNE	set	152
  2853  009A                     _OSCSTAT	set	154
  2854  0099                     _OSCCON	set	153
  2855  0095                     _OPTION_REGbits	set	149
  2856  008E                     _TRISC	set	142
  2857  008D                     _TRISB	set	141
  2858  008C                     _TRISA	set	140
  2859  009D                     _ADCON0bits	set	157
  2860  009C                     _ADRESH	set	156
  2861  009B                     _ADRESL	set	155
  2862  009F                     _ADCON2	set	159
  2863  009E                     _ADCON1	set	158
  2864  009D                     _ADCON0	set	157
  2865  010E                     _LATC	set	270
  2866  010D                     _LATB	set	269
  2867  010C                     _LATA	set	268
  2868  018C                     _ANSELA	set	396
  2869  018D                     _ANSELB	set	397
  2870  018E                     _ANSELC	set	398
  2871  021D                     _BORCON	set	541
  2872  020E                     _WPUC	set	526
  2873  020C                     _WPUA	set	524
  2874  020D                     _WPUB	set	525
  2875  028E                     _ODCONC	set	654
  2876  028D                     _ODCONB	set	653
  2877  028C                     _ODCONA	set	652
  2878  0591                     _DAC1CON0bits	set	1425
  2879  0590                     _DACLDbits	set	1424
  2880  0592                     _DAC1REFL	set	1426
  2881  0593                     _DAC1REFH	set	1427
  2882  0591                     _DAC1CON0	set	1425
  2883                           
  2884                           ; #config settings
  2885  0000                     
  2886                           	psect	cinit
  2887  07CC                     start_initialization:	
  2888  07CC                     __initialization:		;BIGRAM
  2889                           
  2890                           ; Initialize objects allocated to BIGRAM
  2891  07CC  30CC               	movlw	low __pidataBIGRAM
  2892  07CD  0084               	movwf	4
  2893  07CE  3085               	movlw	(high __pidataBIGRAM)| (0+128)
  2894  07CF  0085               	movwf	5
  2895  07D0  30F0               	movlw	low (0+8688)
  2896  07D1  0086               	movwf	6
  2897  07D2  3021               	movlw	high (0+8688)
  2898  07D3  0087               	movwf	7
  2899  07D4  3002               	movlw	2
  2900  07D5  00FF               	movwf	btemp+1
  2901  07D6  3000               	movlw	0
  2902  07D7  3182  22A6  3187   	fcall	init_ram
  2903                           
  2904                           ; Initialize objects allocated to BANK0
  2905  07DA  3182  227F  3187   	fcall	__pidataBANK0	;fetch initializer
  2906  07DD  00CA               	movwf	__pdataBANK0& (0+127)
  2907  07DE  3182  2280  3187   	fcall	__pidataBANK0+1	;fetch initializer
  2908  07E1  00CB               	movwf	(__pdataBANK0+1)& (0+127)
  2909                           
  2910                           ; Initialize objects allocated to BANK1
  2911  07E2  30B6               	movlw	low __pidataBANK1
  2912  07E3  0084               	movwf	4
  2913  07E4  3083               	movlw	(high __pidataBANK1)| (0+128)
  2914  07E5  0085               	movwf	5
  2915  07E6  30A0               	movlw	low __pdataBANK1
  2916  07E7  0086               	movwf	6
  2917  07E8  3000               	movlw	high __pdataBANK1
  2918  07E9  0087               	movwf	7
  2919  07EA  3000               	movlw	0
  2920  07EB  00FF               	movwf	btemp+1
  2921  07EC  3040               	movlw	64
  2922  07ED  3182  22A6  3187   	fcall	init_ram
  2923                           
  2924                           ; Initialize objects allocated to BANK2
  2925  07F0  300F               	movlw	low __pidataBANK2
  2926  07F1  0084               	movwf	4
  2927  07F2  3083               	movlw	(high __pidataBANK2)| (0+128)
  2928  07F3  0085               	movwf	5
  2929  07F4  3020               	movlw	low __pdataBANK2
  2930  07F5  0086               	movwf	6
  2931  07F6  3001               	movlw	high __pdataBANK2
  2932  07F7  0087               	movwf	7
  2933  07F8  3000               	movlw	0
  2934  07F9  00FF               	movwf	btemp+1
  2935  07FA  3020               	movlw	32
  2936  07FB  3182  22A6         	fcall	init_ram
  2937  07FD                     end_of_initialization:	
  2938                           ;End of C runtime variable initialization code
  2939                           
  2940  07FD                     __end_of__initialization:	
  2941  07FD  0020               	movlb	0
  2942  07FE  3183  2B55         	ljmp	_main	;jump to C main() function
  2943                           
  2944                           	psect	dataBANK0
  2945  004A                     __pdataBANK0:	
  2946  004A                     _ug_idx_tab_size:	
  2947  004A                     	ds	1
  2948  004B                     _g_idx_tab_size:	
  2949  004B                     	ds	1
  2950                           
  2951                           	psect	dataBANK1
  2952  00A0                     __pdataBANK1:	
  2953  00A0                     _g_idx_tab:	
  2954  00A0                     	ds	32
  2955  00C0                     _ug_idx_tab:	
  2956  00C0                     	ds	32
  2957                           
  2958                           	psect	dataBANK2
  2959  0120                     __pdataBANK2:	
  2960  0120                     _ucpm_tab:	
  2961  0120                     	ds	32
  2962                           
  2963                           	psect	inittext
  2964  02A6                     init_ram:	
  2965  02A6  00FE               	movwf	126
  2966  02A7                     initloop:	
  2967  02A7  0012               	moviw fsr0++
  2968  02A8  001E               	movwi fsr1++
  2969  02A9  3001               	movlw	1
  2970  02AA  02FE               	subwf	126,f
  2971  02AB  3000               	movlw	0
  2972  02AC  3BFF               	subwfb	127,f
  2973  02AD  087F               	movf	127,w
  2974  02AE  047E               	iorwf	126,w
  2975  02AF  1903               	btfsc	3,2
  2976  02B0  3400               	retlw	0
  2977  02B1  2AA7               	goto	initloop
  2978                           
  2979                           	psect	cstackCOMMON
  2980  0070                     __pcstackCOMMON:	
  2981  0070                     ?_OSCILLATOR_Initialize:	
  2982  0070                     ??_OSCILLATOR_Initialize:	
  2983                           ; 1 bytes @ 0x0
  2984                           
  2985  0070                     ?_WDT_Initialize:	
  2986                           ; 1 bytes @ 0x0
  2987                           
  2988  0070                     ??_WDT_Initialize:	
  2989                           ; 1 bytes @ 0x0
  2990                           
  2991  0070                     ?_ADC_Initialize:	
  2992                           ; 1 bytes @ 0x0
  2993                           
  2994  0070                     ??_ADC_Initialize:	
  2995                           ; 1 bytes @ 0x0
  2996                           
  2997  0070                     ?_DAC1_Initialize:	
  2998                           ; 1 bytes @ 0x0
  2999                           
  3000  0070                     ??_DAC1_Initialize:	
  3001                           ; 1 bytes @ 0x0
  3002                           
  3003  0070                     ?_DAC1_Load10bitInputData:	
  3004                           ; 1 bytes @ 0x0
  3005                           
  3006  0070                     ?_PIN_MANAGER_Initialize:	
  3007                           ; 1 bytes @ 0x0
  3008                           
  3009  0070                     ??_PIN_MANAGER_Initialize:	
  3010                           ; 1 bytes @ 0x0
  3011                           
  3012  0070                     ?_SYSTEM_Initialize:	
  3013                           ; 1 bytes @ 0x0
  3014                           
  3015  0070                     ??_SYSTEM_Initialize:	
  3016                           ; 1 bytes @ 0x0
  3017                           
  3018  0070                     ?_main:	
  3019                           ; 1 bytes @ 0x0
  3020                           
  3021  0070                     ?_get_tab_idx:	
  3022                           ; 1 bytes @ 0x0
  3023                           
  3024  0070                     ?_ADC_GetConversion:	
  3025                           ; 1 bytes @ 0x0
  3026                           
  3027  0070                     ?___wmul:	
  3028                           ; 2 bytes @ 0x0
  3029                           
  3030  0070                     DAC1_Load10bitInputData@input10BitData:	
  3031                           ; 2 bytes @ 0x0
  3032                           
  3033  0070                     get_tab_idx@tab_size:	
  3034                           ; 2 bytes @ 0x0
  3035                           
  3036  0070                     ___wmul@multiplier:	
  3037                           ; 2 bytes @ 0x0
  3038                           
  3039                           
  3040                           ; 2 bytes @ 0x0
  3041  0070                     	ds	2
  3042  0072                     ??_ADC_GetConversion:	
  3043  0072                     ??_DAC1_Load10bitInputData:	
  3044                           ; 1 bytes @ 0x2
  3045                           
  3046  0072                     get_tab_idx@val:	
  3047                           ; 1 bytes @ 0x2
  3048                           
  3049  0072                     ___wmul@multiplicand:	
  3050                           ; 2 bytes @ 0x2
  3051                           
  3052                           
  3053                           ; 2 bytes @ 0x2
  3054  0072                     	ds	1
  3055  0073                     ADC_GetConversion@channel:	
  3056                           
  3057                           ; 1 bytes @ 0x3
  3058  0073                     	ds	1
  3059  0074                     ??_get_tab_idx:	
  3060  0074                     ??___wmul:	
  3061                           ; 1 bytes @ 0x4
  3062                           
  3063  0074                     ___wmul@product:	
  3064                           ; 1 bytes @ 0x4
  3065                           
  3066                           
  3067                           ; 2 bytes @ 0x4
  3068  0074                     	ds	2
  3069  0076                     ?___lwdiv:	
  3070  0076                     ___lwdiv@divisor:	
  3071                           ; 2 bytes @ 0x6
  3072                           
  3073                           
  3074                           ; 2 bytes @ 0x6
  3075  0076                     	ds	1
  3076  0077                     get_tab_idx@tab:	
  3077                           
  3078                           ; 1 bytes @ 0x7
  3079  0077                     	ds	1
  3080  0078                     get_tab_idx@idx:	
  3081  0078                     ___lwdiv@dividend:	
  3082                           ; 1 bytes @ 0x8
  3083                           
  3084                           
  3085                           ; 2 bytes @ 0x8
  3086  0078                     	ds	2
  3087  007A                     ??___lwdiv:	
  3088                           
  3089                           ; 1 bytes @ 0xA
  3090  007A                     	ds	1
  3091  007B                     ___lwdiv@quotient:	
  3092                           
  3093                           ; 2 bytes @ 0xB
  3094  007B                     	ds	2
  3095  007D                     ___lwdiv@counter:	
  3096                           
  3097                           ; 1 bytes @ 0xD
  3098  007D                     	ds	1
  3099  007E                     ??_main:	
  3100                           
  3101                           	psect	cstackBANK0
  3102  0020                     __pcstackBANK0:	
  3103                           ; 1 bytes @ 0xE
  3104                           
  3105  0020                     ?_ugrid_calc_ucp:	
  3106  0020                     ugrid_calc_ucp@ug:	
  3107                           ; 2 bytes @ 0x0
  3108                           
  3109                           
  3110                           ; 2 bytes @ 0x0
  3111  0020                     	ds	2
  3112  0022                     ugrid_calc_ucp@g:	
  3113                           
  3114                           ; 2 bytes @ 0x2
  3115  0022                     	ds	2
  3116  0024                     ??_ugrid_calc_ucp:	
  3117                           
  3118                           ; 1 bytes @ 0x4
  3119  0024                     	ds	20
  3120  0038                     ugrid_calc_ucp@ucp2:	
  3121                           
  3122                           ; 2 bytes @ 0x18
  3123  0038                     	ds	2
  3124  003A                     ugrid_calc_ucp@kn:	
  3125                           
  3126                           ; 2 bytes @ 0x1A
  3127  003A                     	ds	2
  3128  003C                     ugrid_calc_ucp@ucpm:	
  3129                           
  3130                           ; 2 bytes @ 0x1C
  3131  003C                     	ds	2
  3132  003E                     ugrid_calc_ucp@ucp1:	
  3133                           
  3134                           ; 2 bytes @ 0x1E
  3135  003E                     	ds	2
  3136  0040                     ugrid_calc_ucp@ucp:	
  3137                           
  3138                           ; 2 bytes @ 0x20
  3139  0040                     	ds	2
  3140  0042                     ugrid_calc_ucp@g_idx:	
  3141                           
  3142                           ; 1 bytes @ 0x22
  3143  0042                     	ds	1
  3144  0043                     ugrid_calc_ucp@ug_idx:	
  3145                           
  3146                           ; 1 bytes @ 0x23
  3147  0043                     	ds	1
  3148  0044                     main@val_ug:	
  3149                           
  3150                           ; 2 bytes @ 0x24
  3151  0044                     	ds	2
  3152  0046                     main@val_g:	
  3153                           
  3154                           ; 2 bytes @ 0x26
  3155  0046                     	ds	2
  3156  0048                     main@result:	
  3157                           
  3158                           ; 2 bytes @ 0x28
  3159  0048                     	ds	2
  3160                           
  3161                           	psect	maintext
  3162  0355                     __pmaintext:	
  3163 ;;
  3164 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3165 ;;
  3166 ;; *************** function _main *****************
  3167 ;; Defined at:
  3168 ;;		line 56 in file "main.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;		None
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;  result          2   40[BANK0 ] unsigned int 
  3173 ;;  val_g           2   38[BANK0 ] unsigned int 
  3174 ;;  val_ug          2   36[BANK0 ] unsigned int 
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  1    wreg      void 
  3177 ;; Registers used:
  3178 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3179 ;; Tracked objects:
  3180 ;;		On entry : B1F/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3185 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3187 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3188 ;;Total ram usage:        6 bytes
  3189 ;; Hardware stack levels required when called:    2
  3190 ;; This function calls:
  3191 ;;		_ADC_GetConversion
  3192 ;;		_DAC1_Load10bitInputData
  3193 ;;		_SYSTEM_Initialize
  3194 ;;		_ugrid_calc_ucp
  3195 ;; This function is called by:
  3196 ;;		Startup code after reset
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function _main
  3202  0355                     _main:	
  3203                           
  3204                           ;main.c: 58: adc_result_t val_ug;
  3205                           ;main.c: 59: adc_result_t val_g;
  3206                           ;main.c: 60: uint16_t result;
  3207                           ;main.c: 62: SYSTEM_Initialize();
  3208                           
  3209                           ;incstack = 0
  3210                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3211  0355  3182  22B2  3183   	fcall	_SYSTEM_Initialize
  3212  0358                     l140:	
  3213                           ;main.c: 79: while (1)
  3214                           
  3215                           
  3216                           ;main.c: 80: {
  3217                           ;main.c: 81: val_ug = ADC_GetConversion(channel_AN2);
  3218  0358  3002               	movlw	2
  3219  0359  3182  22C1  3183   	fcall	_ADC_GetConversion
  3220  035C  0871               	movf	?_ADC_GetConversion+1,w
  3221  035D  0020               	movlb	0	; select bank0
  3222  035E  00C5               	movwf	main@val_ug+1
  3223  035F  0870               	movf	?_ADC_GetConversion,w
  3224  0360  00C4               	movwf	main@val_ug
  3225                           
  3226                           ;main.c: 82: val_g = ADC_GetConversion(channel_AN4);
  3227  0361  3004               	movlw	4
  3228  0362  3182  22C1  3183   	fcall	_ADC_GetConversion
  3229  0365  0871               	movf	?_ADC_GetConversion+1,w
  3230  0366  0020               	movlb	0	; select bank0
  3231  0367  00C7               	movwf	main@val_g+1
  3232  0368  0870               	movf	?_ADC_GetConversion,w
  3233  0369  00C6               	movwf	main@val_g
  3234                           
  3235                           ;main.c: 84: result = ugrid_calc_ucp(val_ug, val_g);
  3236  036A  0845               	movf	main@val_ug+1,w
  3237  036B  00A1               	movwf	ugrid_calc_ucp@ug+1
  3238  036C  0844               	movf	main@val_ug,w
  3239  036D  00A0               	movwf	ugrid_calc_ucp@ug
  3240  036E  0847               	movf	main@val_g+1,w
  3241  036F  00A3               	movwf	ugrid_calc_ucp@g+1
  3242  0370  0846               	movf	main@val_g,w
  3243  0371  00A2               	movwf	ugrid_calc_ucp@g
  3244  0372  3183  23F6  3183   	fcall	_ugrid_calc_ucp
  3245  0375  0020               	movlb	0	; select bank0
  3246  0376  0821               	movf	?_ugrid_calc_ucp+1,w
  3247  0377  00C9               	movwf	main@result+1
  3248  0378  0820               	movf	?_ugrid_calc_ucp,w
  3249  0379  00C8               	movwf	main@result
  3250                           
  3251                           ;main.c: 85: DAC1_Load10bitInputData(result);
  3252  037A  0849               	movf	main@result+1,w
  3253  037B  00F1               	movwf	DAC1_Load10bitInputData@input10BitData+1
  3254  037C  0848               	movf	main@result,w
  3255  037D  00F0               	movwf	DAC1_Load10bitInputData@input10BitData
  3256  037E  3182  2285  3183   	fcall	_DAC1_Load10bitInputData
  3257  0381  2B58               	goto	l140
  3258  0382                     __end_of_main:	
  3259                           
  3260                           	psect	text1
  3261  03F6                     __ptext1:	
  3262 ;; *************** function _ugrid_calc_ucp *****************
  3263 ;; Defined at:
  3264 ;;		line 57 in file "ugrid.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;  ug              2    0[BANK0 ] unsigned short 
  3267 ;;  g               2    2[BANK0 ] unsigned short 
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;  ucp             2   32[BANK0 ] unsigned short 
  3270 ;;  ucp1            2   30[BANK0 ] unsigned short 
  3271 ;;  ucpm            2   28[BANK0 ] unsigned short 
  3272 ;;  kn              2   26[BANK0 ] unsigned short 
  3273 ;;  ucp2            2   24[BANK0 ] unsigned short 
  3274 ;;  ug_idx          1   35[BANK0 ] unsigned char 
  3275 ;;  g_idx           1   34[BANK0 ] unsigned char 
  3276 ;; Return value:  Size  Location     Type
  3277 ;;                  2    0[BANK0 ] unsigned int 
  3278 ;; Registers used:
  3279 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3280 ;; Tracked objects:
  3281 ;;		On entry : 0/0
  3282 ;;		On exit  : 0/0
  3283 ;;		Unchanged: 0/0
  3284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3285 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3286 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3287 ;;      Temps:          0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3288 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3289 ;;Total ram usage:       36 bytes
  3290 ;; Hardware stack levels used:    1
  3291 ;; Hardware stack levels required when called:    1
  3292 ;; This function calls:
  3293 ;;		___lwdiv
  3294 ;;		___wmul
  3295 ;;		_get_tab_idx
  3296 ;; This function is called by:
  3297 ;;		_main
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           
  3302                           ;psect for function _ugrid_calc_ucp
  3303  03F6                     _ugrid_calc_ucp:	
  3304                           
  3305                           ;ugrid.c: 58: unsigned char g_idx, ug_idx;
  3306                           ;ugrid.c: 59: unsigned short int kn, ucp, ucpm, ucp1, ucp2;
  3307                           ;ugrid.c: 61: g_idx = get_tab_idx(g_idx_tab, g_idx_tab_size, g);
  3308                           
  3309                           ;incstack = 0
  3310                           ; Regs used in _ugrid_calc_ucp: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3311  03F6  0020               	movlb	0	; select bank0
  3312  03F7  084B               	movf	_g_idx_tab_size,w
  3313  03F8  00A4               	movwf	??_ugrid_calc_ucp
  3314  03F9  01A5               	clrf	??_ugrid_calc_ucp+1
  3315  03FA  0824               	movf	??_ugrid_calc_ucp,w
  3316  03FB  00F0               	movwf	get_tab_idx@tab_size
  3317  03FC  0825               	movf	??_ugrid_calc_ucp+1,w
  3318  03FD  00F1               	movwf	get_tab_idx@tab_size+1
  3319  03FE  0823               	movf	ugrid_calc_ucp@g+1,w
  3320  03FF  00F3               	movwf	get_tab_idx@val+1
  3321  0400  0822               	movf	ugrid_calc_ucp@g,w
  3322  0401  00F2               	movwf	get_tab_idx@val
  3323  0402  30A0               	movlw	(low (_g_idx_tab| 0))& (0+255)
  3324  0403  3183  232F  3183   	fcall	_get_tab_idx
  3325  0406  0020               	movlb	0	; select bank0
  3326  0407  00A6               	movwf	??_ugrid_calc_ucp+2
  3327  0408  0826               	movf	??_ugrid_calc_ucp+2,w
  3328  0409  00C2               	movwf	ugrid_calc_ucp@g_idx
  3329                           
  3330                           ;ugrid.c: 62: ug_idx = get_tab_idx(ug_idx_tab, ug_idx_tab_size, ug);
  3331  040A  084A               	movf	_ug_idx_tab_size,w
  3332  040B  00A4               	movwf	??_ugrid_calc_ucp
  3333  040C  01A5               	clrf	??_ugrid_calc_ucp+1
  3334  040D  0824               	movf	??_ugrid_calc_ucp,w
  3335  040E  00F0               	movwf	get_tab_idx@tab_size
  3336  040F  0825               	movf	??_ugrid_calc_ucp+1,w
  3337  0410  00F1               	movwf	get_tab_idx@tab_size+1
  3338  0411  0821               	movf	ugrid_calc_ucp@ug+1,w
  3339  0412  00F3               	movwf	get_tab_idx@val+1
  3340  0413  0820               	movf	ugrid_calc_ucp@ug,w
  3341  0414  00F2               	movwf	get_tab_idx@val
  3342  0415  30C0               	movlw	(low (_ug_idx_tab| 0))& (0+255)
  3343  0416  3183  232F  3183   	fcall	_get_tab_idx
  3344  0419  0020               	movlb	0	; select bank0
  3345  041A  00A6               	movwf	??_ugrid_calc_ucp+2
  3346  041B  0826               	movf	??_ugrid_calc_ucp+2,w
  3347  041C  00C3               	movwf	ugrid_calc_ucp@ug_idx
  3348                           
  3349                           ;ugrid.c: 67: kn = (ug - ug_idx_tab[ug_idx - 1]) / (ug_idx_tab[ug_idx] - ug_idx_tab[ug_i
      +                          dx -1]);
  3350  041D  3543               	lslf	ugrid_calc_ucp@ug_idx,w
  3351  041E  3EC0               	addlw	(low (_ug_idx_tab| 0))& (0+255)
  3352  041F  0086               	movwf	6
  3353  0420  0187               	clrf	7
  3354  0421  3543               	lslf	ugrid_calc_ucp@ug_idx,w
  3355  0422  3EFE               	addlw	254
  3356  0423  3EC0               	addlw	(low (_ug_idx_tab| 0))& (0+255)
  3357  0424  0084               	movwf	4
  3358  0425  0185               	clrf	5
  3359  0426  3F00               	moviw [0]fsr0
  3360  0427  00A4               	movwf	??_ugrid_calc_ucp
  3361  0428  3F01               	moviw [1]fsr0
  3362  0429  00A5               	movwf	??_ugrid_calc_ucp+1
  3363  042A  09A4               	comf	??_ugrid_calc_ucp,f
  3364  042B  09A5               	comf	??_ugrid_calc_ucp+1,f
  3365  042C  0AA4               	incf	??_ugrid_calc_ucp,f
  3366  042D  1903               	skipnz
  3367  042E  0AA5               	incf	??_ugrid_calc_ucp+1,f
  3368  042F  3F40               	moviw [0]fsr1
  3369  0430  0724               	addwf	??_ugrid_calc_ucp,w
  3370  0431  00F6               	movwf	___lwdiv@divisor
  3371  0432  3F41               	moviw [1]fsr1
  3372  0433  3D25               	addwfc	??_ugrid_calc_ucp+1,w
  3373  0434  00F7               	movwf	___lwdiv@divisor+1
  3374  0435  3543               	lslf	ugrid_calc_ucp@ug_idx,w
  3375  0436  3EFE               	addlw	254
  3376  0437  3EC0               	addlw	(low (_ug_idx_tab| 0))& (0+255)
  3377  0438  0086               	movwf	6
  3378  0439  0187               	clrf	7
  3379  043A  3F40               	moviw [0]fsr1
  3380  043B  00A6               	movwf	??_ugrid_calc_ucp+2
  3381  043C  3F41               	moviw [1]fsr1
  3382  043D  00A7               	movwf	??_ugrid_calc_ucp+3
  3383  043E  09A6               	comf	??_ugrid_calc_ucp+2,f
  3384  043F  09A7               	comf	??_ugrid_calc_ucp+3,f
  3385  0440  0AA6               	incf	??_ugrid_calc_ucp+2,f
  3386  0441  1903               	skipnz
  3387  0442  0AA7               	incf	??_ugrid_calc_ucp+3,f
  3388  0443  0820               	movf	ugrid_calc_ucp@ug,w
  3389  0444  0726               	addwf	??_ugrid_calc_ucp+2,w
  3390  0445  00F8               	movwf	___lwdiv@dividend
  3391  0446  0821               	movf	ugrid_calc_ucp@ug+1,w
  3392  0447  3D27               	addwfc	??_ugrid_calc_ucp+3,w
  3393  0448  00F9               	movwf	___lwdiv@dividend+1
  3394  0449  3183  2382  3183   	fcall	___lwdiv
  3395  044C  0877               	movf	?___lwdiv+1,w
  3396  044D  0020               	movlb	0	; select bank0
  3397  044E  00BB               	movwf	ugrid_calc_ucp@kn+1
  3398  044F  0876               	movf	?___lwdiv,w
