

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 02:35:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4A0,80
    27                           	dabs	1,0x420,80
    28                           	dabs	1,0x3A0,80
    29                           	dabs	1,0x330,64
    30                           	dabs	1,0x21F0,0,_ucp_tab
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1769 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2440  061B                     	;# 
  2441  061C                     	;# 
  2442  068D                     	;# 
  2443  068E                     	;# 
  2444  068F                     	;# 
  2445  0690                     	;# 
  2446  0691                     	;# 
  2447  0692                     	;# 
  2448  0693                     	;# 
  2449  0694                     	;# 
  2450  0695                     	;# 
  2451  0696                     	;# 
  2452  0697                     	;# 
  2453  0698                     	;# 
  2454  0699                     	;# 
  2455  069A                     	;# 
  2456  069B                     	;# 
  2457  069C                     	;# 
  2458  069D                     	;# 
  2459  069E                     	;# 
  2460  069F                     	;# 
  2461  070D                     	;# 
  2462  070E                     	;# 
  2463  070F                     	;# 
  2464  0710                     	;# 
  2465  0711                     	;# 
  2466  0712                     	;# 
  2467  0713                     	;# 
  2468  0714                     	;# 
  2469  0715                     	;# 
  2470  0716                     	;# 
  2471  0717                     	;# 
  2472  0718                     	;# 
  2473  0719                     	;# 
  2474  071A                     	;# 
  2475  071B                     	;# 
  2476  071C                     	;# 
  2477  071D                     	;# 
  2478  071E                     	;# 
  2479  071F                     	;# 
  2480  0794                     	;# 
  2481  0795                     	;# 
  2482  0796                     	;# 
  2483  0797                     	;# 
  2484  0798                     	;# 
  2485  0799                     	;# 
  2486  079A                     	;# 
  2487  079B                     	;# 
  2488  079C                     	;# 
  2489  079D                     	;# 
  2490  079E                     	;# 
  2491  079F                     	;# 
  2492  0D8E                     	;# 
  2493  0D8F                     	;# 
  2494  0D90                     	;# 
  2495  0D91                     	;# 
  2496  0D91                     	;# 
  2497  0D92                     	;# 
  2498  0D93                     	;# 
  2499  0D93                     	;# 
  2500  0D94                     	;# 
  2501  0D95                     	;# 
  2502  0D95                     	;# 
  2503  0D96                     	;# 
  2504  0D97                     	;# 
  2505  0D97                     	;# 
  2506  0D98                     	;# 
  2507  0D99                     	;# 
  2508  0D99                     	;# 
  2509  0D9A                     	;# 
  2510  0D9B                     	;# 
  2511  0D9C                     	;# 
  2512  0D9C                     	;# 
  2513  0D9D                     	;# 
  2514  0D9D                     	;# 
  2515  0D9E                     	;# 
  2516  0D9F                     	;# 
  2517  0DA0                     	;# 
  2518  0DA1                     	;# 
  2519  0DA1                     	;# 
  2520  0DA2                     	;# 
  2521  0DA3                     	;# 
  2522  0DA3                     	;# 
  2523  0DA4                     	;# 
  2524  0DA5                     	;# 
  2525  0DA5                     	;# 
  2526  0DA6                     	;# 
  2527  0DA7                     	;# 
  2528  0DA7                     	;# 
  2529  0DA8                     	;# 
  2530  0DA9                     	;# 
  2531  0DA9                     	;# 
  2532  0DAA                     	;# 
  2533  0DAB                     	;# 
  2534  0DAC                     	;# 
  2535  0DAC                     	;# 
  2536  0DAD                     	;# 
  2537  0DAD                     	;# 
  2538  0DAE                     	;# 
  2539  0DAF                     	;# 
  2540  0DB0                     	;# 
  2541  0E0F                     	;# 
  2542  0E10                     	;# 
  2543  0E11                     	;# 
  2544  0E12                     	;# 
  2545  0E13                     	;# 
  2546  0E14                     	;# 
  2547  0E15                     	;# 
  2548  0E16                     	;# 
  2549  0E17                     	;# 
  2550  0E19                     	;# 
  2551  0E19                     	;# 
  2552  0E19                     	;# 
  2553  0E1A                     	;# 
  2554  0E1B                     	;# 
  2555  0E1C                     	;# 
  2556  0E1C                     	;# 
  2557  0E1C                     	;# 
  2558  0E1D                     	;# 
  2559  0E1E                     	;# 
  2560  0E1F                     	;# 
  2561  0E1F                     	;# 
  2562  0E1F                     	;# 
  2563  0E20                     	;# 
  2564  0E21                     	;# 
  2565  0E22                     	;# 
  2566  0E24                     	;# 
  2567  0E25                     	;# 
  2568  0E28                     	;# 
  2569  0E29                     	;# 
  2570  0E2A                     	;# 
  2571  0E2B                     	;# 
  2572  0E2C                     	;# 
  2573  0E2D                     	;# 
  2574  0E2E                     	;# 
  2575  0E2F                     	;# 
  2576  0E30                     	;# 
  2577  0E31                     	;# 
  2578  0E32                     	;# 
  2579  0E33                     	;# 
  2580  0E34                     	;# 
  2581  0E35                     	;# 
  2582  0E90                     	;# 
  2583  0E91                     	;# 
  2584  0E92                     	;# 
  2585  0E94                     	;# 
  2586  0E95                     	;# 
  2587  0E9C                     	;# 
  2588  0E9D                     	;# 
  2589  0E9E                     	;# 
  2590  0E9F                     	;# 
  2591  0EA0                     	;# 
  2592  0EA1                     	;# 
  2593  0EA2                     	;# 
  2594  0EA3                     	;# 
  2595  0EA4                     	;# 
  2596  0EA5                     	;# 
  2597  0EA6                     	;# 
  2598  0EA7                     	;# 
  2599  0F0F                     	;# 
  2600  0F10                     	;# 
  2601  0F11                     	;# 
  2602  0F12                     	;# 
  2603  0F13                     	;# 
  2604  0F14                     	;# 
  2605  0F15                     	;# 
  2606  0F16                     	;# 
  2607  0F17                     	;# 
  2608  0F18                     	;# 
  2609  0F19                     	;# 
  2610  0F1A                     	;# 
  2611  0F1B                     	;# 
  2612  0F1C                     	;# 
  2613  0F1D                     	;# 
  2614  0F1E                     	;# 
  2615  0F1F                     	;# 
  2616  0F20                     	;# 
  2617  0F21                     	;# 
  2618  0F22                     	;# 
  2619  0F23                     	;# 
  2620  0F24                     	;# 
  2621  0F25                     	;# 
  2622  0F26                     	;# 
  2623  0F27                     	;# 
  2624  0F28                     	;# 
  2625  0F29                     	;# 
  2626  0F2A                     	;# 
  2627  0F2B                     	;# 
  2628  0F2C                     	;# 
  2629  0F2D                     	;# 
  2630  0FE4                     	;# 
  2631  0FE5                     	;# 
  2632  0FE6                     	;# 
  2633  0FE7                     	;# 
  2634  0FE8                     	;# 
  2635  0FE9                     	;# 
  2636  0FEA                     	;# 
  2637  0FEB                     	;# 
  2638  0FED                     	;# 
  2639  0FEE                     	;# 
  2640  0FEF                     	;_ucp_tab
  2641                           
  2642                           	psect	idataCOMMON
  2643  030C                     __pidataCOMMON:	
  2644                           
  2645                           ;initializer for _ug_idx_tab_size
  2646  030C  3410               	retlw	16
  2647                           
  2648                           ;initializer for _g_idx_tab_size
  2649  030D  3410               	retlw	16
  2650                           
  2651                           	psect	idataBANK0
  2652  024F                     __pidataBANK0:	
  2653                           
  2654                           ;initializer for _g_idx_tab
  2655  024F  3400               	retlw	0
  2656  0250  3400               	retlw	0
  2657  0251  3402               	retlw	2
  2658  0252  3400               	retlw	0
  2659  0253  3405               	retlw	5
  2660  0254  3400               	retlw	0
  2661  0255  340A               	retlw	10
  2662  0256  3400               	retlw	0
  2663  0257  3414               	retlw	20
  2664  0258  3400               	retlw	0
  2665  0259  3433               	retlw	51
  2666  025A  3400               	retlw	0
  2667  025B  3466               	retlw	102
  2668  025C  3400               	retlw	0
  2669  025D  3492               	retlw	146
  2670  025E  3400               	retlw	0
  2671  025F  34CD               	retlw	205
  2672  0260  3400               	retlw	0
  2673  0261  3400               	retlw	0
  2674  0262  3401               	retlw	1
  2675  0263  3455               	retlw	85
  2676  0264  3401               	retlw	1
  2677  0265  34B9               	retlw	185
  2678  0266  3401               	retlw	1
  2679  0267  3403               	retlw	3
  2680  0268  3402               	retlw	2
  2681  0269  347B               	retlw	123
  2682  026A  3402               	retlw	2
  2683  026B  341B               	retlw	27
  2684  026C  3403               	retlw	3
  2685  026D  34E0               	retlw	224
  2686  026E  3403               	retlw	3
  2687                           
  2688                           ;initializer for _ug_idx_tab
  2689  026F  3400               	retlw	0
  2690  0270  3400               	retlw	0
  2691  0271  341A               	retlw	26
  2692  0272  3400               	retlw	0
  2693  0273  3433               	retlw	51
  2694  0274  3400               	retlw	0
  2695  0275  344D               	retlw	77
  2696  0276  3400               	retlw	0
  2697  0277  3466               	retlw	102
  2698  0278  3400               	retlw	0
  2699  0279  3480               	retlw	128
  2700  027A  3400               	retlw	0
  2701  027B  349A               	retlw	154
  2702  027C  3400               	retlw	0
  2703  027D  34B3               	retlw	179
  2704  027E  3400               	retlw	0
  2705  027F  34CD               	retlw	205
  2706  0280  3400               	retlw	0
  2707  0281  34E6               	retlw	230
  2708  0282  3400               	retlw	0
  2709  0283  3400               	retlw	0
  2710  0284  3401               	retlw	1
  2711  0285  341A               	retlw	26
  2712  0286  3401               	retlw	1
  2713  0287  3433               	retlw	51
  2714  0288  3401               	retlw	1
  2715  0289  344D               	retlw	77
  2716  028A  3401               	retlw	1
  2717  028B  3466               	retlw	102
  2718  028C  3401               	retlw	1
  2719  028D  347B               	retlw	123
  2720  028E  3401               	retlw	1
  2721                           
  2722                           	psect	idataBANK1
  2723  028F                     __pidataBANK1:	
  2724                           
  2725                           ;initializer for _ucpm_tab
  2726  028F  3400               	retlw	0
  2727  0290  3400               	retlw	0
  2728  0291  3400               	retlw	0
  2729  0292  3400               	retlw	0
  2730  0293  3400               	retlw	0
  2731  0294  3400               	retlw	0
  2732  0295  3400               	retlw	0
  2733  0296  3400               	retlw	0
  2734  0297  3400               	retlw	0
  2735  0298  3400               	retlw	0
  2736  0299  3400               	retlw	0
  2737  029A  3400               	retlw	0
  2738  029B  3400               	retlw	0
  2739  029C  3400               	retlw	0
  2740  029D  3400               	retlw	0
  2741  029E  3400               	retlw	0
  2742  029F  3400               	retlw	0
  2743  02A0  3400               	retlw	0
  2744  02A1  3400               	retlw	0
  2745  02A2  3400               	retlw	0
  2746  02A3  3458               	retlw	88
  2747  02A4  3402               	retlw	2
  2748  02A5  345F               	retlw	95
  2749  02A6  3402               	retlw	2
  2750  02A7  3466               	retlw	102
  2751  02A8  3402               	retlw	2
  2752  02A9  346F               	retlw	111
  2753  02AA  3402               	retlw	2
  2754  02AB  3477               	retlw	119
  2755  02AC  3402               	retlw	2
  2756  02AD  347D               	retlw	125
  2757  02AE  3402               	retlw	2
  2758                           
  2759                           	psect	idataBIGRAM
  2760  004F                     __pidataBIGRAM:	
  2761                           
  2762                           ;initializer for _ucp_tab
  2763  004F  3400               	retlw	0
  2764  0050  3401               	retlw	1
  2765  0051  3400               	retlw	0
  2766  0052  3401               	retlw	1
  2767  0053  3400               	retlw	0
  2768  0054  3401               	retlw	1
  2769  0055  3400               	retlw	0
  2770  0056  3401               	retlw	1
  2771  0057  3400               	retlw	0
  2772  0058  3401               	retlw	1
  2773  0059  3400               	retlw	0
  2774  005A  3401               	retlw	1
  2775  005B  3400               	retlw	0
  2776  005C  3401               	retlw	1
  2777  005D  3400               	retlw	0
  2778  005E  3401               	retlw	1
  2779  005F  3400               	retlw	0
  2780  0060  3401               	retlw	1
  2781  0061  3400               	retlw	0
  2782  0062  3401               	retlw	1
  2783  0063  3400               	retlw	0
  2784  0064  3401               	retlw	1
  2785  0065  3400               	retlw	0
  2786  0066  3401               	retlw	1
  2787  0067  3400               	retlw	0
  2788  0068  3401               	retlw	1
  2789  0069  3400               	retlw	0
  2790  006A  3401               	retlw	1
  2791  006B  3400               	retlw	0
  2792  006C  3401               	retlw	1
  2793  006D  3400               	retlw	0
  2794  006E  3401               	retlw	1
  2795  006F  3400               	retlw	0
  2796  0070  3401               	retlw	1
  2797  0071  3418               	retlw	24
  2798  0072  3401               	retlw	1
  2799  0073  341B               	retlw	27
  2800  0074  3401               	retlw	1
  2801  0075  341D               	retlw	29
  2802  0076  3401               	retlw	1
  2803  0077  341F               	retlw	31
  2804  0078  3401               	retlw	1
  2805  0079  3423               	retlw	35
  2806  007A  3401               	retlw	1
  2807  007B  3425               	retlw	37
  2808  007C  3401               	retlw	1
  2809  007D  3426               	retlw	38
  2810  007E  3401               	retlw	1
  2811  007F  3427               	retlw	39
  2812  0080  3401               	retlw	1
  2813  0081  3428               	retlw	40
  2814  0082  3401               	retlw	1
  2815  0083  3429               	retlw	41
  2816  0084  3401               	retlw	1
  2817  0085  342A               	retlw	42
  2818  0086  3401               	retlw	1
  2819  0087  342A               	retlw	42
  2820  0088  3401               	retlw	1
  2821  0089  342B               	retlw	43
  2822  008A  3401               	retlw	1
  2823  008B  342C               	retlw	44
  2824  008C  3401               	retlw	1
  2825  008D  342D               	retlw	45
  2826  008E  3401               	retlw	1
  2827  008F  3400               	retlw	0
  2828  0090  3401               	retlw	1
  2829  0091  3430               	retlw	48
  2830  0092  3401               	retlw	1
  2831  0093  343B               	retlw	59
  2832  0094  3401               	retlw	1
  2833  0095  3444               	retlw	68
  2834  0096  3401               	retlw	1
  2835  0097  344C               	retlw	76
  2836  0098  3401               	retlw	1
  2837  0099  3454               	retlw	84
  2838  009A  3401               	retlw	1
  2839  009B  3456               	retlw	86
  2840  009C  3401               	retlw	1
  2841  009D  3457               	retlw	87
  2842  009E  3401               	retlw	1
  2843  009F  3458               	retlw	88
  2844  00A0  3401               	retlw	1
  2845  00A1  3459               	retlw	89
  2846  00A2  3401               	retlw	1
  2847  00A3  345A               	retlw	90
  2848  00A4  3401               	retlw	1
  2849  00A5  345B               	retlw	91
  2850  00A6  3401               	retlw	1
  2851  00A7  345C               	retlw	92
  2852  00A8  3401               	retlw	1
  2853  00A9  345C               	retlw	92
  2854  00AA  3401               	retlw	1
  2855  00AB  345D               	retlw	93
  2856  00AC  3401               	retlw	1
  2857  00AD  345E               	retlw	94
  2858  00AE  3401               	retlw	1
  2859  00AF  3400               	retlw	0
  2860  00B0  3401               	retlw	1
  2861  00B1  3449               	retlw	73
  2862  00B2  3401               	retlw	1
  2863  00B3  3458               	retlw	88
  2864  00B4  3401               	retlw	1
  2865  00B5  3466               	retlw	102
  2866  00B6  3401               	retlw	1
  2867  00B7  3473               	retlw	115
  2868  00B8  3401               	retlw	1
  2869  00B9  347C               	retlw	124
  2870  00BA  3401               	retlw	1
  2871  00BB  347F               	retlw	127
  2872  00BC  3401               	retlw	1
  2873  00BD  3480               	retlw	128
  2874  00BE  3401               	retlw	1
  2875  00BF  3482               	retlw	130
  2876  00C0  3401               	retlw	1
  2877  00C1  3482               	retlw	130
  2878  00C2  3401               	retlw	1
  2879  00C3  3485               	retlw	133
  2880  00C4  3401               	retlw	1
  2881  00C5  3486               	retlw	134
  2882  00C6  3401               	retlw	1
  2883  00C7  3486               	retlw	134
  2884  00C8  3401               	retlw	1
  2885  00C9  3487               	retlw	135
  2886  00CA  3401               	retlw	1
  2887  00CB  3488               	retlw	136
  2888  00CC  3401               	retlw	1
  2889  00CD  348A               	retlw	138
  2890  00CE  3401               	retlw	1
  2891  00CF  3400               	retlw	0
  2892  00D0  3401               	retlw	1
  2893  00D1  3461               	retlw	97
  2894  00D2  3401               	retlw	1
  2895  00D3  3475               	retlw	117
  2896  00D4  3401               	retlw	1
  2897  00D5  3489               	retlw	137
  2898  00D6  3401               	retlw	1
  2899  00D7  3494               	retlw	148
  2900  00D8  3401               	retlw	1
  2901  00D9  34A1               	retlw	161
  2902  00DA  3401               	retlw	1
  2903  00DB  34A3               	retlw	163
  2904  00DC  3401               	retlw	1
  2905  00DD  34A4               	retlw	164
  2906  00DE  3401               	retlw	1
  2907  00DF  34A6               	retlw	166
  2908  00E0  3401               	retlw	1
  2909  00E1  34A7               	retlw	167
  2910  00E2  3401               	retlw	1
  2911  00E3  34A9               	retlw	169
  2912  00E4  3401               	retlw	1
  2913  00E5  34AA               	retlw	170
  2914  00E6  3401               	retlw	1
  2915  00E7  34AA               	retlw	170
  2916  00E8  3401               	retlw	1
  2917  00E9  34AB               	retlw	171
  2918  00EA  3401               	retlw	1
  2919  00EB  34AD               	retlw	173
  2920  00EC  3401               	retlw	1
  2921  00ED  34B0               	retlw	176
  2922  00EE  3401               	retlw	1
  2923  00EF  3400               	retlw	0
  2924  00F0  3401               	retlw	1
  2925  00F1  3478               	retlw	120
  2926  00F2  3401               	retlw	1
  2927  00F3  3491               	retlw	145
  2928  00F4  3401               	retlw	1
  2929  00F5  34A6               	retlw	166
  2930  00F6  3401               	retlw	1
  2931  00F7  34B7               	retlw	183
  2932  00F8  3401               	retlw	1
  2933  00F9  34C0               	retlw	192
  2934  00FA  3401               	retlw	1
  2935  00FB  34C2               	retlw	194
  2936  00FC  3401               	retlw	1
  2937  00FD  34C4               	retlw	196
  2938  00FE  3401               	retlw	1
  2939  00FF  34C5               	retlw	197
  2940  0100  3401               	retlw	1
  2941  0101  34C7               	retlw	199
  2942  0102  3401               	retlw	1
  2943  0103  34C8               	retlw	200
  2944  0104  3401               	retlw	1
  2945  0105  34C9               	retlw	201
  2946  0106  3401               	retlw	1
  2947  0107  34CA               	retlw	202
  2948  0108  3401               	retlw	1
  2949  0109  34CC               	retlw	204
  2950  010A  3401               	retlw	1
  2951  010B  34CF               	retlw	207
  2952  010C  3401               	retlw	1
  2953  010D  34D3               	retlw	211
  2954  010E  3401               	retlw	1
  2955  010F  3400               	retlw	0
  2956  0110  3401               	retlw	1
  2957  0111  3492               	retlw	146
  2958  0112  3401               	retlw	1
  2959  0113  34B2               	retlw	178
  2960  0114  3401               	retlw	1
  2961  0115  34C4               	retlw	196
  2962  0116  3401               	retlw	1
  2963  0117  34D3               	retlw	211
  2964  0118  3401               	retlw	1
  2965  0119  34DB               	retlw	219
  2966  011A  3401               	retlw	1
  2967  011B  34DD               	retlw	221
  2968  011C  3401               	retlw	1
  2969  011D  34DE               	retlw	222
  2970  011E  3401               	retlw	1
  2971  011F  34E0               	retlw	224
  2972  0120  3401               	retlw	1
  2973  0121  34E2               	retlw	226
  2974  0122  3401               	retlw	1
  2975  0123  34E4               	retlw	228
  2976  0124  3401               	retlw	1
  2977  0125  34E5               	retlw	229
  2978  0126  3401               	retlw	1
  2979  0127  34E7               	retlw	231
  2980  0128  3401               	retlw	1
  2981  0129  34EA               	retlw	234
  2982  012A  3401               	retlw	1
  2983  012B  34ED               	retlw	237
  2984  012C  3401               	retlw	1
  2985  012D  34F2               	retlw	242
  2986  012E  3401               	retlw	1
  2987  012F  3400               	retlw	0
  2988  0130  3401               	retlw	1
  2989  0131  34AE               	retlw	174
  2990  0132  3401               	retlw	1
  2991  0133  34CD               	retlw	205
  2992  0134  3401               	retlw	1
  2993  0135  34DE               	retlw	222
  2994  0136  3401               	retlw	1
  2995  0137  34EC               	retlw	236
  2996  0138  3401               	retlw	1
  2997  0139  34F3               	retlw	243
  2998  013A  3401               	retlw	1
  2999  013B  34F6               	retlw	246
  3000  013C  3401               	retlw	1
  3001  013D  34F8               	retlw	248
  3002  013E  3401               	retlw	1
  3003  013F  34F9               	retlw	249
  3004  0140  3401               	retlw	1
  3005  0141  34FA               	retlw	250
  3006  0142  3401               	retlw	1
  3007  0143  34FC               	retlw	252
  3008  0144  3401               	retlw	1
  3009  0145  34FE               	retlw	254
  3010  0146  3401               	retlw	1
  3011  0147  3400               	retlw	0
  3012  0148  3402               	retlw	2
  3013  0149  3404               	retlw	4
  3014  014A  3402               	retlw	2
  3015  014B  3409               	retlw	9
  3016  014C  3402               	retlw	2
  3017  014D  340F               	retlw	15
  3018  014E  3402               	retlw	2
  3019  014F  3400               	retlw	0
  3020  0150  3401               	retlw	1
  3021  0151  34C7               	retlw	199
  3022  0152  3401               	retlw	1
  3023  0153  34E5               	retlw	229
  3024  0154  3401               	retlw	1
  3025  0155  34F7               	retlw	247
  3026  0156  3401               	retlw	1
  3027  0157  3401               	retlw	1
  3028  0158  3402               	retlw	2
  3029  0159  3407               	retlw	7
  3030  015A  3402               	retlw	2
  3031  015B  340B               	retlw	11
  3032  015C  3402               	retlw	2
  3033  015D  340D               	retlw	13
  3034  015E  3402               	retlw	2
  3035  015F  340E               	retlw	14
  3036  0160  3402               	retlw	2
  3037  0161  340F               	retlw	15
  3038  0162  3402               	retlw	2
  3039  0163  3412               	retlw	18
  3040  0164  3402               	retlw	2
  3041  0165  3414               	retlw	20
  3042  0166  3402               	retlw	2
  3043  0167  3417               	retlw	23
  3044  0168  3402               	retlw	2
  3045  0169  341B               	retlw	27
  3046  016A  3402               	retlw	2
  3047  016B  3421               	retlw	33
  3048  016C  3402               	retlw	2
  3049  016D  3429               	retlw	41
  3050  016E  3402               	retlw	2
  3051  016F  3400               	retlw	0
  3052  0170  3401               	retlw	1
  3053  0171  34DD               	retlw	221
  3054  0172  3401               	retlw	1
  3055  0173  34FA               	retlw	250
  3056  0174  3401               	retlw	1
  3057  0175  340A               	retlw	10
  3058  0176  3402               	retlw	2
  3059  0177  3414               	retlw	20
  3060  0178  3402               	retlw	2
  3061  0179  3419               	retlw	25
  3062  017A  3402               	retlw	2
  3063  017B  341D               	retlw	29
  3064  017C  3402               	retlw	2
  3065  017D  341F               	retlw	31
  3066  017E  3402               	retlw	2
  3067  017F  3420               	retlw	32
  3068  0180  3402               	retlw	2
  3069  0181  3422               	retlw	34
  3070  0182  3402               	retlw	2
  3071  0183  3424               	retlw	36
  3072  0184  3402               	retlw	2
  3073  0185  3427               	retlw	39
  3074  0186  3402               	retlw	2
  3075  0187  3429               	retlw	41
  3076  0188  3402               	retlw	2
  3077  0189  342F               	retlw	47
  3078  018A  3402               	retlw	2
  3079  018B  3436               	retlw	54
  3080  018C  3402               	retlw	2
  3081  018D  3440               	retlw	64
  3082  018E  3402               	retlw	2
  3083  018F  3400               	retlw	0
  3084  0190  3401               	retlw	1
  3085  0191  34F2               	retlw	242
  3086  0192  3401               	retlw	1
  3087  0193  340E               	retlw	14
  3088  0194  3402               	retlw	2
  3089  0195  341B               	retlw	27
  3090  0196  3402               	retlw	2
  3091  0197  3425               	retlw	37
  3092  0198  3402               	retlw	2
  3093  0199  342B               	retlw	43
  3094  019A  3402               	retlw	2
  3095  019B  342E               	retlw	46
  3096  019C  3402               	retlw	2
  3097  019D  3430               	retlw	48
  3098  019E  3402               	retlw	2
  3099  019F  3431               	retlw	49
  3100  01A0  3402               	retlw	2
  3101  01A1  3433               	retlw	51
  3102  01A2  3402               	retlw	2
  3103  01A3  3436               	retlw	54
  3104  01A4  3402               	retlw	2
  3105  01A5  343A               	retlw	58
  3106  01A6  3402               	retlw	2
  3107  01A7  343D               	retlw	61
  3108  01A8  3402               	retlw	2
  3109  01A9  3444               	retlw	68
  3110  01AA  3402               	retlw	2
  3111  01AB  344B               	retlw	75
  3112  01AC  3402               	retlw	2
  3113  01AD  3458               	retlw	88
  3114  01AE  3402               	retlw	2
  3115  01AF  3400               	retlw	0
  3116  01B0  3401               	retlw	1
  3117  01B1  3405               	retlw	5
  3118  01B2  3402               	retlw	2
  3119  01B3  341E               	retlw	30
  3120  01B4  3402               	retlw	2
  3121  01B5  342B               	retlw	43
  3122  01B6  3402               	retlw	2
  3123  01B7  3433               	retlw	51
  3124  01B8  3402               	retlw	2
  3125  01B9  3438               	retlw	56
  3126  01BA  3402               	retlw	2
  3127  01BB  343C               	retlw	60
  3128  01BC  3402               	retlw	2
  3129  01BD  343E               	retlw	62
  3130  01BE  3402               	retlw	2
  3131  01BF  3440               	retlw	64
  3132  01C0  3402               	retlw	2
  3133  01C1  3442               	retlw	66
  3134  01C2  3402               	retlw	2
  3135  01C3  3445               	retlw	69
  3136  01C4  3402               	retlw	2
  3137  01C5  344A               	retlw	74
  3138  01C6  3402               	retlw	2
  3139  01C7  344D               	retlw	77
  3140  01C8  3402               	retlw	2
  3141  01C9  3453               	retlw	83
  3142  01CA  3402               	retlw	2
  3143  01CB  345F               	retlw	95
  3144  01CC  3402               	retlw	2
  3145  01CD  3470               	retlw	112
  3146  01CE  3402               	retlw	2
  3147  01CF  3400               	retlw	0
  3148  01D0  3401               	retlw	1
  3149  01D1  3416               	retlw	22
  3150  01D2  3402               	retlw	2
  3151  01D3  342D               	retlw	45
  3152  01D4  3402               	retlw	2
  3153  01D5  3439               	retlw	57
  3154  01D6  3402               	retlw	2
  3155  01D7  3441               	retlw	65
  3156  01D8  3402               	retlw	2
  3157  01D9  3446               	retlw	70
  3158  01DA  3402               	retlw	2
  3159  01DB  344A               	retlw	74
  3160  01DC  3402               	retlw	2
  3161  01DD  344B               	retlw	75
  3162  01DE  3402               	retlw	2
  3163  01DF  344D               	retlw	77
  3164  01E0  3402               	retlw	2
  3165  01E1  3450               	retlw	80
  3166  01E2  3402               	retlw	2
  3167  01E3  3453               	retlw	83
  3168  01E4  3402               	retlw	2
  3169  01E5  3459               	retlw	89
  3170  01E6  3402               	retlw	2
  3171  01E7  345D               	retlw	93
